genomeLatSpecies,Rattus_norvegicus
#regulation_K562bBin,${snpeffGrcData}/regulation_K562b.bin
#regulation_K562Bin,${snpeffGrcData}/regulation_K562.bin
#regulation_NHABin,${snpeffGrcData}/regulation_NH-A.bin
#regulation_NHEKBin,${snpeffGrcData}/regulation_NHEK.bin

snpEffdbver,Rnor_6.0.82
snpEffectPredictorBin,${data}/snpEff/Rnor_6.0.82/snpEffectPredictor.bin

#snpSift database resources
#dbnsfp,${data}/dbNSFP/2.7/dbNSFP2.7.txt.gz
#dbnsfpTbi,${dbnsfp}.tbi

#vcf
#oneKgP1wgsVcf,${data}/ftp-trace.ncbi.nih.gov/1000genomes/ftp/release/20130502/ALL.wgs.phase3_shapeit2_mvncall_integrated_v5b.20130502.sites.vcf.gz
#oneKgP1wgsVcfIdx,${oneKgP1wgsVcf}.tbi
#cosmicDir,${data}/sftp-cancer.sanger.ac.uk/files/grch37/cosmic/

#cosmicVersion,v72
#cosmicVcf,${cosmicDir}/${cosmicVersion}/VCF/CosmicCodingMuts.bundle_2.8_b37.vcf.gz
#cosmicVcfIdx,${cosmicVcf}.tbi

#rna
#genesRefFlat,${data}/ftp.ensembl.org/pub/release-${ensemblVersion}/gtf/rattus_norvegicus/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.refflat
#rRnaIntervalList,${data}/ftp.ensembl.org/pub/release-${ensemblVersion}/gtf/rattus_norvegicus/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.rrna.interval_list
ensemblAnnotationGtf,${data}/ftp.ensembl.org/pub/release-${ensemblVersion}/gtf/rattus_norvegicus/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.gtf
ensemblAnnotationTes1000Gtf,${resDir}/gff/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.tes1000.gff
ensemblAnnotationTes500Gtf,${resDir}/gff/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.tes500.gff

#hisat
hisat2IdxBase,${ensemblBase}/fasta/rattus_norvegicus/dna/hisat2-2.0.5-foss-2015b-Python-2.7.11/Rattus_norvegicus.Rnor_6.0.dna.toplevel
hisat2SpliceKnownTxt,${ensemblBase}/fasta/rattus_norvegicus/dna/hisat2-2.0.5-foss-2015b-Python-2.7.11/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.splicesites.txt
