################################################################################
##general pipeline parameters
#
#longQueue,ll
#queue=longQueue
#queue,ll
mem,4
samQcFlagStatLog,${samQcDir}/${sampleName}.flagstat.log
samQcStatsLog,${samQcDir}/${sampleName}.stats.log
samQcDupStatsLog,${samQcDir}/${sampleName}.dup.stats.log
samQcIdxStatsLog,${samQcDir}/${sampleName}.idxstats.log

################################################################################
#GatkSplitAndTrim

splitAndTrimDir,${projectDir}/splitAndTrim/
splitAndTrimBam,${splitAndTrimDir}${sampleName}.bam
splitAndTrimBai,${splitAndTrimDir}${sampleName}.bai
#gatkOpt=allowNCigarReads;
allowNCigarReads," -U ALLOW_N_CIGAR_READS "

################################################################################
#GatkRealignerTargetCreator

#because want to use alternative not local assembling callers on the same data like mutect/varscan etc

indelRealignmentDir,${projectDir}/indelRealignment/
realignmentIntervals,${indelRealignmentDir}/realignmentIntervals.list


################################################################################
#IndelRealigner
indelRealignmentBam,${indelRealignmentDir}${sampleName}.bam
indelRealignmentBamBai,${indelRealignmentBam}.bai
indelRealignmentBai,${indelRealignmentDir}${sampleName}.bai
################################################################################
#ContEst
contEstDir,${projectDir}/contEst/
contEstLog,${contEstDir}${sampleName}.cont_${controlSampleName}.log


##############################################################################
#BSQR(+PrintReads) default
bqsrDir,${projectDir}/baseQualityScoreRecalibration/

bqsrBam,${bqsrDir}${sampleName}.bam
bqsrBai,${bqsrDir}${sampleName}.bai
bqsrBeforeGrp,${bqsrDir}${sampleName}.before.grp


################################################################################
#(BSQR+)AnalyseCovariants default
analyseCovarsDir,${projectDir}/CovariantAnalysis/
bqsrAfterGrp,${bqsrDir}${sampleName}.after.grp

#analyseCovariatesPdf,${analyseCovarsDir}/${sampleName}.analysecovariates.pdf
analyseCovariatesCsv,${analyseCovarsDir}/${sampleName}.analysecovariates.csv

################################################################################
#haplotypecaller
haplotyperDir,${projectDir}/haplotypeCaller/
haplotyperRealignmentBam,${haplotyperDir}${sampleName}.bam
haplotyperRealignmentBai,${haplotyperDir}${sampleName}.bam
haplotyperScatVcf,${haplotyperDir}${project}.${scatterIDs}.vcf
haplotyperScatVcfIdx,${haplotyperScatVcf}.idx
haplotyperVcf,${haplotyperDir}${project}.vcf
haplotyperVcfIdx,${haplotyperVcf}.idx
#gatkOpt=gatkDownSample1000; more lenient downsampling
gatkDownSample1000," --maxReadsInRegionPerSample 1000 "
gatkDownSampleNone," --downsampling_type NONE "
################################################################################
#freebayesMod
freebayesDir,${projectDir}/freebayes/
freebayesProjectBam,${projectDir}/freebayes/${project}.bam
freebayesProjectBai,${projectDir}/freebayes/${project}.bai
freebayesScatVcf,${freebayesDir}${project}.${scatterIDs}.vcf
freebayesVcf,${freebayesDir}${project}.vcf
#freebayesVcfIdx,${freebayesVcf}.idx ?
################################################################################
#mutect2
mutect2Dir,${projectDir}/mutect2/
mutect2ScatVcf,${mutect2Dir}/${project}.t_${sampleName}.n_${controlSampleName}.${scatterIDs}.vcf
mutect2ScatVcfIdx,${mutect2ScatVcf}.idx
mutect2SampleVcf,${mutect2Dir}/${project}.t_${sampleName}.n_${controlSampleName}.vcf
mutect2SampleVcfIdx,${mutect2Vcf}.idx
mutect2Vcf,${mutect2Dir}/${project}.n_${controlSampleName}.vcf
mutect2VcfIdx,${mutect2Vcf}.idx
################################################################################
#variant combination (combine HG + freebayes)
variantCombineDir,${projectDir}/combinevariants/
combineVcf,${variantCombineDir}${project}.n_${controlSampleName}.vcf
combineVcfIdx,${combineVcf}.idx

################################################################################
#variant annotation

annotatorDir,${projectDir}/VariantAnnotation/

snpEffGatkAnnotVcf,${annotatorDir}/${project}.n_${controlSampleName}.snpEffGatk.intermediate.vcf
snpEffGatkAnnotVcfIdx,${snpEffGatkAnnotVcf}.idx
snpEffStats,${annotatorDir}/${project}.n_${controlSampleName}.snpEff.summary.html

gatkAnnotVcf,${annotatorDir}/${project}.n_${controlSampleName}.annot.intermediate.vcf
gatkAnnotVcfIdx,${gatkAnnotVcf}.idx
snpEffAnnotVcf,${annotatorDir}/${project}.n_${controlSampleName}.snpEff.intermediate.vcf
snpEffAnnotVcfIdx,${snpEffAnnotVcf}.idx
#
#snpSiftAnnotVcf,${annotatorDir}/${project}.n_${controlSampleName}.snpEffGatk.intermediate.vcf
#snpSiftAnnotVcfIdx,${snpSiftAnnotVcf}.idx
#
annotVcf,${annotatorDir}/${project}.n_${controlSampleName}.annot.vcf
annotVcfIdx,${annotVcf}.idx


#custAnnotVcf,${annotatorDir}/${project}.annot.cust.n_${controlSampleName}.vcf
#custAnnotVcfIdx,${custAnnotVcf}.idx

################################################################################
#switch custom annotation around!!!!!!!!!!!!
#variant filtration
#variantFiltDir,${projectDir}/variantfiltering/
#select INDELS & MNP / SNVS
#snvRawVcf,${variantFiltDir}/${project}.snv.raw.vcf
#snvRawVcfIdx,${snvRawVcf}.idx
#indelMnpRawVcf,${variantFiltDir}/${project}.indelmnp.raw.vcf
#indelMnpRawVcfIdx,${indelMnpRawVcf}.idx
#and filtered
#snvVcf,${variantFiltDir}/${project}.snv.vcf
#snvVcfIdx,${snvVcf}.idx
#indelMnpVcf,${variantFiltDir}/${project}.indelmnp.vcf
#indelMnpVcfIdx,${indelMnpVcf}.idx

#customscript
#normalAnnotPl,/gcc/tools/scripts/Vcf_tools_misc/ForGerardTeMeermanVcfAnnotation0.0.2.pl
custAnnotVcf,${annotatorDir}/${project}.annot.cust.n_${controlSampleName}.vcf
custAnnotVcfIdx,${custAnnotVcf}.idx

################################################################################
#manta sv callling
#
#mantaMod,
mantaDir,${projectDir}/Manta/
mantaRunDir,${mantaDir}${sampleName}/
mantaVcf,${mantaDir}${sampleName}/results/variants/diploidSV.vcf.gz
mantaVcfIdx,${mantaVcf}.tbi
mantaConfigType,
#you can do a remap in the workflow for these for example `mantaConfigType=mantaConfigTypeRna;`
mantaConfigTypeRna,--rna
mantaConfigTypeExome,--exome

################################################################################
#snpeff manta sv annotation
#
snpeffMantaDir,${projectDir}/SnpEffManta/
snpeffMantaVcf,${snpeffMantaDir}/${project}.${sampleName}.vcf
snpeffMantaVcfIdx,${snpeffMantaVcf}.idx
snpEffMantaStats,${snpeffMantaDir}/${project}.${sampleName}.snpeffmanta.stats.csv
#custom annotation?

################################################################################
#variant filtration
variantFiltDir,${projectDir}/variantfiltering/
#select INDELS & MNP / SNVS
snvRawVcf,${variantFiltDir}/${project}.${controlSampleName}.snv.raw.vcf
snvRawVcfIdx,${snvRawVcf}.idx
indelMnpRawVcf,${variantFiltDir}/${project}.${controlSampleName}.indelmnp.raw.vcf
indelMnpRawVcfIdx,${indelMnpRawVcf}.idx
svRawVcf,${variantFiltDir}/${project}.${sampleName}.${controlSampleName}.sv.raw.vcf
svRawVcfIdx,${svRawVcf}.idx
#and filtered
snvVcf,${variantFiltDir}/${project}.${controlSampleName}.snv.vcf
snvVcfIdx,${snvVcf}.idx
indelMnpVcf,${variantFiltDir}/${project}.${controlSampleName}.indelmnp.vcf
indelMnpVcfIdx,${indelMnpVcf}.idx
#to be added
svVcf,${variantFiltDir}/${project}.${sampleName}.sv.vcf
svVcfIdx,${svVcf}.idx

################################################################################
#variants to table
#
tableDir,${projectDir}/tables/
variantFields,
#variantFieldsLimited, -F 1000gPhase1Indels.AF -F 1000gPhase1Indels.AFR_AF -F 1000gPhase1Indels.AMR_AF -F 1000gPhase1Indels.ASN_AF -F 1000gPhase1Indels.EUR_AF -F 1000gPhase1Snps.AF -F 1000gPhase1Snps.AFR_AF -F 1000gPhase1Snps.AMR_AF -F 1000gPhase1Snps.EUR_AF -F AC -F AN -F BaseCounts -F BaseQRankSum -F ClippingRankSum -F cosmic.ID -F dbNSFP_1000Gp1_AC -F dbNSFP_1000Gp1_AF -F dbNSFP_1000Gp1_AFR_AC -F dbNSFP_1000Gp1_AFR_AF -F dbNSFP_1000Gp1_AMR_AC -F dbNSFP_1000Gp1_AMR_AF -F dbNSFP_1000Gp1_ASN_AC -F dbNSFP_1000Gp1_ASN_AF -F dbNSFP_1000Gp1_EUR_AC -F dbNSFP_1000Gp1_EUR_AF -F dbNSFP_aapos -F dbNSFP_aapos_SIFT -F dbNSFP_Ancestral_allele -F dbNSFP_ARIC5606_AA_AC -F dbNSFP_ARIC5606_AA_AF -F dbNSFP_ARIC5606_EA_AC -F dbNSFP_ARIC5606_EA_AF -F dbNSFP_ESP6500_AA_AF -F dbNSFP_ESP6500_EA_AF -F dbNSFP_Polyphen2_HDIV_pred -F dbNSFP_Polyphen2_HDIV_rankscore -F dbNSFP_Polyphen2_HDIV_score -F dbNSFP_Polyphen2_HVAR_pred -F dbNSFP_Polyphen2_HVAR_rankscore -F dbNSFP_Polyphen2_HVAR_score -F dbNSFP_SIFT_converted_rankscore -F dbNSFP_SIFT_pred -F dbNSFP_SIFT_score -F dbSnp.CAF -F dbSnp.COMMON -F dbSnp.dbSNPBuildID -F DP -F exac.AC -F exac.AC_Adj -F exac.AC_AFR -F exac.AC_AMR -F exac.AC_EAS -F exac.AC_FIN -F exac.AC_Hemi -F exac.AC_Het -F exac.AC_Hom -F exac.AC_OTH -F exac.AC_SAS -F exac.AN -F exac.AN_AFR -F exac.AN_AMR -F exac.AN_EAS -F exac.AN_FIN -F exac.AN_OTH -F exac.AN_SAS -F FILTER -F FS -F GC -F HRun -F IsChangeInTumor -F IsHetrozygousInNormal -F LOF -F LowMQ -F MeanDP -F MinDP -F MQ -F MQRankSum -F PercentNBase -F QD -F QUAL -F ReadPosRankSum -F RPA -F RU -F Samples -F SNPEFFANN_AA_POS_AND_AA_LENGTH -F SNPEFFANN_ALLELE -F SNPEFFANN_ANNOTATION -F SNPEFFANN_ANNOTATION_IMPACT -F SNPEFFANN_CDNA_POS_AND_CDNA_LENGTH -F SNPEFFANN_CDS_POS_AND_CDS_LENGTH -F SNPEFFANN_DISTANCE -F SNPEFFANN_ERRORS_AND_WARNINGS_AND_INFO -F SNPEFFANN_FEATURE_ID -F SNPEFFANN_FEATURE_TYPE -F SNPEFFANN_GENE_ID -F SNPEFFANN_GENE_NAME -F SNPEFFANN_HGVS_C -F SNPEFFANN_HGVS_P -F SNPEFFANN_RANK -F SNPEFFANN_TRANSCRIPT_BIOTYPE -F SOR -F STR -F VariantType  -GF AD -GF DP -GF F -GF GQ -GF GT -GF Z 
variantFieldsLimited, -F 1000gPhase1Indels.AF -F 1000gPhase1Indels.AFR_AF -F 1000gPhase1Indels.AMR_AF -F 1000gPhase1Indels.ASN_AF -F 1000gPhase1Indels.EUR_AF -F 1000gPhase1Snps.AF -F 1000gPhase1Snps.AFR_AF -F 1000gPhase1Snps.AMR_AF -F 1000gPhase1Snps.EUR_AF -F AC -F AN -F BaseCounts -F BaseQRankSum -F ClippingRankSum -F cosmic.ID -F dbNSFP_1000Gp1_AF -F dbNSFP_1000Gp1_AFR_AF -F dbNSFP_1000Gp1_AMR_AF -F dbNSFP_1000Gp1_ASN_AF -F dbNSFP_1000Gp1_EUR_AF -F dbNSFP_aapos -F dbNSFP_aapos_SIFT -F dbNSFP_Ancestral_allele -F dbNSFP_ARIC5606_AA_AF -F dbNSFP_ARIC5606_EA_AF -F dbNSFP_ESP6500_AA_AF -F dbNSFP_ESP6500_EA_AF -F dbNSFP_Interpro_domain -F dbNSFP_Polyphen2_HDIV_pred -F dbNSFP_Polyphen2_HDIV_rankscore -F dbNSFP_Polyphen2_HDIV_score -F dbNSFP_Polyphen2_HVAR_pred -F dbNSFP_Polyphen2_HVAR_rankscore -F dbNSFP_Polyphen2_HVAR_score -F dbNSFP_SIFT_converted_rankscore -F dbNSFP_SIFT_pred -F dbNSFP_SIFT_score -F dbSnp.CAF -F dbSnp.COMMON -F dbSnp.dbSNPBuildID -F DP -F exac.AC -F exac.AC_Adj -F exac.AC_AFR -F exac.AC_AMR -F exac.AC_EAS -F exac.AC_FIN -F exac.AC_Hemi -F exac.AC_Het -F exac.AC_Hom -F exac.AC_OTH -F exac.AC_SAS -F exac.AN -F exac.AN_AFR -F exac.AN_AMR -F exac.AN_EAS -F exac.AN_FIN -F exac.AN_OTH -F exac.AN_SAS -F FILTER -F FS -F GC  -F HRun -F IsChangeInTumor -F IsHetrozygousInNormal -F LOF -F LowMQ -F MQ -F MQRankSum -F PercentNBase -F QD -F QUAL -F ReadPosRankSum -F RPA -F RU -F Samples -F SNPEFFANN_AA_POS_AND_AA_LENGTH -F SNPEFFANN_ALLELE -F SNPEFFANN_ANNOTATION -F SNPEFFANN_ANNOTATION_IMPACT -F SNPEFFANN_CDNA_POS_AND_CDNA_LENGTH -F SNPEFFANN_CDS_POS_AND_CDS_LENGTH -F SNPEFFANN_DISTANCE -F SNPEFFANN_ERRORS_AND_WARNINGS_AND_INFO -F SNPEFFANN_FEATURE_ID -F SNPEFFANN_FEATURE_TYPE -F SNPEFFANN_GENE_ID -F SNPEFFANN_GENE_NAME -F SNPEFFANN_HGVS_C -F SNPEFFANN_HGVS_P -F SNPEFFANN_RANK -F SNPEFFANN_TRANSCRIPT_BIOTYPE -F SOR -F STR -F VariantType -F set -GF AD -GF GT -GF FreebayesAD -GF HCallerAD -GF MuTect2AD 

#variantTable,${tableDir}/${project}.tsv
snvTable,${tableDir}/${project}.${controlSampleName}.snv.tsv
snvRawTable,${tableDir}/${project}.${controlSampleName}.snv.raw.tsv
indelMnpTable,${tableDir}/${project}.${controlSampleName}.indelmnp.tsv
indelMnpRawTable,${tableDir}/${project}.${controlSampleName}.indelmnp.raw.tsv
svTable,${tableDir}/${project}.${sampleName}.sv.tsv
svRawTable,${tableDir}/${project}.${sampleName}.sv.raw.tsv

#Minified tables (subset of the main table)
snvMinTable,${tableDir}/${project}.${controlSampleName}.snv.min.tsv
snvMinRawTable,${tableDir}/${project}.${controlSampleName}.snv.min.raw.tsv
indelMnpMinTable,${tableDir}/${project}.${controlSampleName}.indelmnp.min.tsv
indelMnpMinRawTable,${tableDir}/${project}.${controlSampleName}.indelmnp.min.raw.tsv
svMinTable,${tableDir}/${project}.${sampleName}.sv.min.tsv
svMinRawTable,${tableDir}/${project}.${sampleName}.sv.min.raw.tsv

################################################################################
#vcf to descriptiontable
#
#GenerateTableDescriptionByVcfHeaderPl,GenerateTableDescriptionByVcfHeader.pl
snvDescrTable,${tableDir}/${project}.snv.description.tsv
indelMnpDescrTable,${tableDir}/${project}.indelmnp.description.tsv
svDescrTable,${tableDir}/${project}.sv.description.tsv
################################################################################
#tables to xlsx
#
xlsxDir,${projectDir}/xlsx/
snvXlsx,${xlsxDir}/${project}.${controlSampleName}.snv.xlsx
snvRawXlsx,${xlsxDir}/${project}.${controlSampleName}.snv.raw.xlsx
snvDescrXlsx,${xlsxDir}/${project}.snv.description.xlsx

indelMnpXlsx,${xlsxDir}/${project}.${controlSampleName}.indelmnp.xlsx
indelMnpRawXlsx,${xlsxDir}/${project}.${controlSampleName}.indelmnp.raw.xlsx
indelMnpDescrXlsx,${xlsxDir}/${project}.indelmnp.description.xlsx

svXlsx,${xlsxDir}/${project}.${sampleName}.indelmnp.xlsx
svRawXlsx,${xlsxDir}/${project}.${sampleName}.indelmnp.raw.xlsx
svDescrXlsx,${xlsxDir}/${project}.indelmnp.description.xlsx


################################################################################
#varscan files
#
varscanDir,${projectDir}/varscan.${controlSampleName}/
varscanCopynumberPrefix,${varscanDir}/${sampleName}.cn
varscanCopynumber,${varscanCopynumberPrefix}.copynumber
varscanCopycaller,${varscanCopynumberPrefix}.called
varscanCopycallerHomdels,${varscanCopynumberPrefix}.called.homdels


#varscanInputBam,${indelRealignmentBam}
#varscanInputBai,${indelRealignmentBai}
#varscanInputBamBai,${indelRealignmentBam}

#same as indelRealignmentBam,${indelRealignmentDir}${sampleName}.bam

controlSampleBam,${indelRealignmentDir}${controlSampleName}.bam
controlSampleBai,${indelRealignmentDir}${controlSampleName}.bai
controlSampleBamBai,${indelRealignmentDir}${controlSampleName}.bai

#
################################################################################
#PlotGenome?

segFile,${varscanDir}/${sampleName}.seg
segmentsPlotPdf,${varscanDir}/${sampleName}.cn.called.pdf
cnvPlotPdf,${varscanDir}/${sampleName}.cn.called.pdf

scriptDir,/gcc/tools/scripts/

#lazyAnnotScriptPl,${scriptDir}//PlotVarscan/VcfaddAdBasedZScores.pl
#gCustomAnnotVcf,${varscanDir}/${project}.custannot.vcf

################################################################################
#CnvKit/lib

cnvDir,${projectDir}/cnv.${controlSampleName}/
cnvTargetBed,${cnvDir}/targets.bed
controlSampleTargetcoverageCnn,${cnvDir}/${controlSampleName}.targetcoverage.cnn

################################################################################
#Misc
snvWithPolymorficVcf,${variantFiltDir}/${project}.${controlSampleName}.withpoly.snv.vcf
snvWithPolymorficVcfIdx,${snvWithPolymorficVcf}.idx

indelMnpWithPolymorficVcf,${variantFiltDir}/${project}.${controlSampleName}.withpoly.indelmnp.vcf
indelMnpWithPolymorficVcfIdx,${indelMnpWithPolymorficVcf}.idx



##Oldcodes:
################################################################################
#haplotypecaller + Gvcf mode
gHaplotyperDir,${projectDir}/haplotypeCallerGvf/
haplotyperGvcf,${gHaplotyperDir}${sampleName}.g.vcf
haplotyperGvcfIdx,${haplotyperGvcf}.idx
################################################################################
#mergeGvcfs
mergeGvcf,${gHaplotyperDir}${project}.g.vcf
mergeGvcfIdx,${mergeGvcf}.idx
################################################################################
#genotypeGvcf
genotypedVcf,${gHaplotyperDir}${project}.gg.vcf
genotypedVcfIdx,${genotypedVcf}.idx
################################################################################
#gvcf variant annotation extra parameters
gannotatorDir,${projectDir}/GVariantAnnotation/
gsnpEffVcf,${gannotatorDir}/${project}.snpEff.vcf
gsnpEffVcfIdx,${gsnpEffVcf}.idx
gannotVcf,${gannotatorDir}/${project}.annot.vcf
gannotVcfIdx,${gannotVcf}.idx
################################################################################
#CreateProjectMd aka CreateProjectMarkdown
#
sampleMarkdownDir,${projectDir}/md/
sampleMarkdown,${sampleMarkdownDir}/${project}.${sampleName}.md

projectMarkdown,${projectDir}/${project}.summary.Rmd
################################################################################
#MultiQC
#
multiQcHtml,${projectDir}/multiqc_report.html

#
#
#test projectsamplesheet
#project,sampleName,sampleprep,barcode,seqtype,sequencer,reads1FqGz,reads2FqGz
#test,samplePE,000001,AAAAAA,illumina,hiseq2500,/gcc/groups/oncogenetics/${tmp}/projects/resourcesRNASeq/head_40000_120830_SN163_0474_BD0WDYACXX_L5_ACTGAT_1.fq.gz,/gcc/groups/oncogenetics/${tmp}/projects/resourcesRNASeq/head_40000_120830_SN163_0474_BD0WDYACXX_L5_ACTGAT_2.fq.gz
#test,sampleSE,000001,AAAAAA,illumina,hiseq2500,/gcc/groups/oncogenetics/${tmp}/projects/resourcesRNASeq/head_40000_120830_SN163_0474_BD0WDYACXX_L5_ACTGAT_1.fq.gz,
#

