################################################################################
##general pipeline parameters
#
#longQueue,ll
#queue=longQueue
queue,ll
probeBed,/groups/umcg-oncogenetics/tmp04/res/probeSeq_RDonly_ET1262F_2_182.bed
################################################################################
##Nugene random fastq integration/bbduk trimming
nugeneProbeMetricsDir,${projectDir}/nugeneProbeMetrics/
nugeneProbeMetricsLog,${nugeneProbeMetricsDir}/${sampleName}.probemetrics.tsv


##################################
##remappable name for sample md generation
#
fastqcCleanDir,${nugeneFastqDir}
################################################################################
##General/bwa
#
nTreads,8
bwaAlignmentDir,${projectDir}/bwa/
bwaSam,${bwaAlignmentDir}${internalId}_${sampleName}.sam
reads1FqGzOriginal,${reads1FqGz}
reads2FqGzOriginal,${reads2FqGz}

################################################################################
##hisat2
#
hisat2AlignmentDir,${projectDir}/hisat2/
hisat2Sam,${hisat2AlignmentDir}${internalId}_${sampleName}.sam
hisat2IdxBase,${bundle}/hisat2/2.0.3-beta-goolf-1.7.20/human_g1k_v37_decoy
gatkOpt,

################################################################################
##AddOrReplaceGroups
#
addOrReplaceGroupsDir,${projectDir}/addOrReplaceReadGroups/
addOrReplaceGroupsBam,${addOrReplaceGroupsDir}${internalId}_${sampleName}.bam
addOrReplaceGroupsBai,${addOrReplaceGroupsDir}${internalId}_${sampleName}.bai
#
################################################################################
#Nugene Bc Splitter?
#
#nugBcSplitterPl,/gcc/groups/oncogenetics/tmp01/tools/NugeneBarcodesAsReadgroup/dist/NugeneDigitalSplitter.pl
nugeneRgDir,${projectDir}/nugeneReadgroups/
nugeneBam,${nugeneRgDir}${internalId}_${sampleName}.bam
nugeneBai,${nugeneRgDir}${internalId}_${sampleName}.bai
#
################################################################################
##MergeBamFiles ?? #note the actual picard programme: MergeSamFiles.jar
mergeBamFilesDir,${projectDir}/MergeBams/
mergeBamFilesBam,${mergeBamFilesDir}${sampleName}.bam
mergeBamFilesBai,${mergeBamFilesDir}${sampleName}.bai
#
################################################################################
##MarkDuplicates
#
markDuplicatesDir,${projectDir}/markDuplicates/
markDuplicatesBam,${markDuplicatesDir}${sampleName}.bam
markDuplicatesBai,${markDuplicatesDir}${sampleName}.bai
markDuplicatesMetrics,${markDuplicatesDir}${sampleName}.metrics.log
#
################################################################################
##Htseq-count before and after markduplicates
#
htseqDir,${projectDir}/htseq/
htseqTsv,${htseqDir}${sampleName}.tsv

htseqDupsDir,${projectDir}/htseqdups/
htseqDupsTsv,${htseqDupsDir}${sampleName}.tsv

################################################################################
##CollectRnaSeqMetrics
#
collectRnaSeqMetricsDir,${projectDir}/collectRnaSeqMetrics/
collectRnaSeqMetrics,${collectRnaSeqMetricsDir}${sampleName}.rna_metrics.log
collectRnaSeqMetricsChart,${collectRnaSeqMetricsDir}${sampleName}.chart.pdf

################################################################################
##CollectMultipleMetrics

collectMultipleMetricsDir,${projectDir}/multipleMetrics/
collectMultipleMetricsPrefix,${collectMultipleMetricsDir}/${sampleName}
################################################################################
##CalculateHsMetrics bed files

calculateHsMetricsDir,${projectDir}/HsMetrics/
calculateHsMetricsLog, ${calculateHsMetricsDir}/${sampleName}.hsmetrics.log
calculateHsMetricsPerTargetCov, ${calculateHsMetricsDir}/${sampleName}.hsmetrics.pertargetcov.tsv
################################################################################
#GatkSplitAndTrim

splitAndTrimDir,${projectDir}/splitAndTrim/
splitAndTrimBam,${splitAndTrimDir}${sampleName}.bam
splitAndTrimBai,${splitAndTrimDir}${sampleName}.bai
#gatkOpt=allowNCigarReads;
allowNCigarReads," -U ALLOW_N_CIGAR_READS "

################################################################################
#GatkRealignerTargetCreator

#because want to use alternative not local assembling callers on the same data like mutect/varscan etc

indelRealignmentDir,${projectDir}/indelRealignment/
realignmentIntervals,${indelRealignmentDir}/realignmentIntervals.list


################################################################################
#IndelRealigner
indelRealignmentBam,${indelRealignmentDir}${sampleName}.bam
indelRealignmentBai,${indelRealignmentDir}${sampleName}.bai
##############################################################################
#BSQR(+PrintReads) default
bqsrDir,${projectDir}/baseQualityScoreRecalibration/

bqsrBam,${bqsrDir}${sampleName}.bam
bqsrBai,${bqsrDir}${sampleName}.bai
bqsrBeforeGrp,${bqsrDir}${sampleName}.before.grp

################################################################################
#(BSQR+)AnalyseCovariants default
analyseCovarsDir,${projectDir}/CovariantAnalysis/
bqsrAfterGrp,${bqsrDir}${sampleName}.after.grp

analyseCovariatesPdf,${analyseCovarsDir}/${sampleName}.analysecovariates.pdf

################################################################################
#haplotypecaller
haplotyperDir,${projectDir}/haplotypeCaller/
haplotyperRealignmentBam,${haplotyperDir}${sampleName}.bam
haplotyperRealignmentBai,${haplotyperDir}${sampleName}.bam
haplotyperScatVcf,${haplotyperDir}${project}.${scatterIDs}.vcf
haplotyperScatVcfIdx,${haplotyperScatVcf}.idx
haplotyperVcf,${haplotyperDir}${project}.vcf
haplotyperVcfIdx,${haplotyperVcf}.idx
################################################################################
#variant annotation

annotatorDir,${projectDir}/VariantAnnotation/

snpEffGatkAnnotVcf,${annotatorDir}/${project}.snpEffGatk.intermediate.vcf
snpEffGatkAnnotVcfIdx,${snpEffGatkAnnotVcf}.idx
gatkAnnotVcf,${annotatorDir}/${project}.annot.intermediate.vcf
gatkAnnotVcfIdx,${gatkAnnotVcf}.idx
snpEffAnnotVcf,${annotatorDir}/${project}.snpEff.intermediate.vcf
snpEffAnnotVcfIdx,${snpEffAnnotVcf}.idx
#
#snpSiftAnnotVcf,${annotatorDir}/${project}.snpEffGatk.intermediate.vcf
#snpSiftAnnotVcfIdx,${snpSiftAnnotVcf}.idx
#
annotVcf,${annotatorDir}/${project}.annot.vcf
annotVcfIdx,${annotVcf}.idx


#custAnnotVcf,${annotatorDir}/${project}.annot.cust.${controlSampleName}.vcf
#custAnnotVcfIdx,${custAnnotVcf}.idx

################################################################################
#switch custom annotation around!!!!!!!!!!!!
#variant filtration
#variantFiltDir,${projectDir}/variantfiltering/
#select INDELS & MNP / SNVS
#snvRawVcf,${variantFiltDir}/${project}.snv.raw.vcf
#snvRawVcfIdx,${snvRawVcf}.idx
#indelMnpRawVcf,${variantFiltDir}/${project}.indelmnp.raw.vcf
#indelMnpRawVcfIdx,${indelMnpRawVcf}.idx
#and filtered
#snvVcf,${variantFiltDir}/${project}.snv.vcf
#snvVcfIdx,${snvVcf}.idx
#indelMnpVcf,${variantFiltDir}/${project}.indelmnp.vcf
#indelMnpVcfIdx,${indelMnpVcf}.idx

#customscript
#normalAnnotPl,/gcc/tools/scripts/Vcf_tools_misc/ForGerardTeMeermanVcfAnnotation0.0.2.pl
custAnnotVcf,${annotatorDir}/${project}.annot.cust.${controlSampleName}.vcf
custAnnotVcfIdx,${custAnnotVcf}.idx

################################################################################
#variant filtration
variantFiltDir,${projectDir}/variantfiltering/
#select INDELS & MNP / SNVS
snvRawVcf,${variantFiltDir}/${project}.${controlSampleName}.snv.raw.vcf
snvRawVcfIdx,${snvRawVcf}.idx
indelMnpRawVcf,${variantFiltDir}/${project}.${controlSampleName}.indelmnp.raw.vcf
indelMnpRawVcfIdx,${indelMnpRawVcf}.idx
#and filtered
snvVcf,${variantFiltDir}/${project}.${controlSampleName}.snv.vcf
snvVcfIdx,${snvVcf}.idx
indelMnpVcf,${variantFiltDir}/${project}.${controlSampleName}.indelmnp.vcf
indelMnpVcfIdx,${indelMnpVcf}.idx

################################################################################
#variants to table
tableDir,${projectDir}/tables/
#variantTable,${tableDir}/${project}.tsv
snvTable,${tableDir}/${project}.${controlSampleName}.snv.tsv
indelMnpTable,${tableDir}/${project}.${controlSampleName}.indelmnp.tsv
snvRawTable,${tableDir}/${project}.${controlSampleName}.snv.raw.tsv
indelMnpRawTable,${tableDir}/${project}.${controlSampleName}.indelmnp.raw.tsv

################################################################################
#vcf to descriptiontable
#GenerateTableDescriptionByVcfHeaderPl,GenerateTableDescriptionByVcfHeader.pl
snvDescrTable,${tableDir}/${project}.snv.description.tsv
indelMnpDescrTable,${tableDir}/${project}.indelmnp.description.tsv
################################################################################
#tables to xlsx
xlsxDir,${projectDir}/xlsx/
snvXlsx,${xlsxDir}/${project}.${controlSampleName}.snv.xlsx
indelMnpXlsx,${xlsxDir}/${project}.${controlSampleName}.indelmnp.xlsx
snvRawXlsx,${xlsxDir}/${project}.${controlSampleName}.snv.raw.xlsx
indelMnpRawXlsx,${xlsxDir}/${project}.${controlSampleName}.indelmnp.raw.xlsx
snvDescrXlsx,${xlsxDir}/${project}.snv.description.xlsx
indelMnpDescrXlsx,${xlsxDir}/${project}.indelmnp.description.xlsx
################################################################################
#haplotypecaller + Gvcf mode
gHaplotyperDir,${projectDir}/haplotypeCallerGvf/
haplotyperGvcf,${gHaplotyperDir}${sampleName}.g.vcf
haplotyperGvcfIdx,${haplotyperGvcf}.idx
################################################################################
#mergeGvcfs
mergeGvcf,${gHaplotyperDir}${project}.g.vcf
mergeGvcfIdx,${mergeGvcf}.idx
################################################################################
#genotypeGvcf
genotypedVcf,${gHaplotyperDir}${project}.gg.vcf
genotypedVcfIdx,${genotypedVcf}.idx
################################################################################
#gvcf variant annotation extra parameters
gannotatorDir,${projectDir}/GVariantAnnotation/
gsnpEffVcf,${gannotatorDir}/${project}.snpEff.vcf
gsnpEffVcfIdx,${gsnpEffVcf}.idx
gannotVcf,${gannotatorDir}/${project}.annot.vcf
gannotVcfIdx,${gannotVcf}.idx



################################################################################
#varscan files
varscanDir,${projectDir}/varscan.${controlSampleName}/
varscanCopynumberPrefix,${varscanDir}/${sampleName}.cn
varscanCopynumber,${varscanCopynumberPrefix}.copynumber
varscanCopycaller,${varscanCopynumberPrefix}.called
varscanCopycallerHomdels,${varscanCopynumberPrefix}.called.homdels


varscanInputBam,${indelRealignmentBam}
varscanInputBai,${indelRealignmentBai}
varscanInputBamBai,${indelRealignmentBam}

#same as indelRealignmentBam,${indelRealignmentDir}${sampleName}.bam

controlvarscanInputBam,${indelRealignmentDir}${controlSampleName}.bam
controlvarscanInputBai,${indelRealignmentDir}${controlSampleName}.bai
controlvarscanInputBamBai,${indelRealignmentDir}${controlSampleName}.bai

#
#
################################################################################
#PlotGenome?

segFile,${varscanDir}/${sampleName}.seg
segmentsPlotPdf,${varscanDir}/${sampleName}.cn.called.pdf
cnvPlotPdf,${varscanDir}/${sampleName}.cn.called.pdf

scriptDir,/gcc/tools/scripts/

#lazyAnnotScriptPl,${scriptDir}//PlotVarscan/VcfaddAdBasedZScores.pl
#gCustomAnnotVcf,${varscanDir}/${project}.custannot.vcf



################################################################################
#CreateProjectMd aka CreateProjectMarkdown
#
sampleMarkdownDir,${projectDir}/md/
sampleMarkdown,${sampleMarkdownDir}/${project}.${sampleName}.md

projectMarkdown,${projectDir}/${project}.summary.Rmd
#
#
#test projectsamplesheet
#project,sampleName,sampleprep,barcode,seqtype,sequencer,reads1FqGz,reads2FqGz
#test,samplePE,000001,AAAAAA,illumina,hiseq2500,/gcc/groups/oncogenetics/${tmp}/projects/resourcesRNASeq/head_40000_120830_SN163_0474_BD0WDYACXX_L5_ACTGAT_1.fq.gz,/gcc/groups/oncogenetics/${tmp}/projects/resourcesRNASeq/head_40000_120830_SN163_0474_BD0WDYACXX_L5_ACTGAT_2.fq.gz
#test,sampleSE,000001,AAAAAA,illumina,hiseq2500,/gcc/groups/oncogenetics/${tmp}/projects/resourcesRNASeq/head_40000_120830_SN163_0474_BD0WDYACXX_L5_ACTGAT_1.fq.gz,
#
################################################################################
#Misc
snvWithPolymorficVcf,${variantFiltDir}/${project}.${controlSampleName}.withpoly.snv.vcf
snvWithPolymorficVcfIdx,${snvWithPolymorficVcf}.idx

indelMnpWithPolymorficVcf,${variantFiltDir}/${project}.${controlSampleName}.withpoly.indelmnp.vcf
indelMnpWithPolymorficVcfIdx,${indelMnpWithPolymorficVcf}.idx

