step,protocol,dependencies
HaplotypeCaller,protocols/GatkHaplotypeCaller.sh,IndelRealignmentKnown;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai;CreatePaddedTargets
MergeVariants,protocols/MergeVcfs.sh,HaplotypeCaller
ContEst,protocols/GatkContEst.sh,IndelRealignmentKnown
Mutect2,protocols/GatkMutect2.sh,IndelRealignmentKnown
#Mutect2,protocols/GatkMutect2.sh,ContEst;IndelRealignmentKnown
MergeMutect2VariantsBySample,protocols/MergeVcfs.sh,Mutect2;haplotyperScatVcf=mutect2ScatVcf;haplotyperVcf=mutect2SampleVcf
MergeMutect2VariantsByProject,protocols/GatkCombineMutectSamples.sh,MergeMutect2VariantsBySample
CombineVariants,protocols/GatkCombineVariants.sh,MergeVariants;MergeFreeBayesVariants;MergeMutect2VariantsByProject;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai
VariantAnnotation,protocols/GatkSnpEffVariantAnnotation.sh,CombineVariants;haplotyperVcf=combineVcf;haplotyperVcfIdx=combineVcfIdx;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai;
CustTumorNormalAnnotations,protocols/CustTumorNormalAnnotations.sh,VariantAnnotation
SelectIndels,protocols/GatkSelectIndels.sh,CustTumorNormalAnnotations
SelectSNV,protocols/GatkSelectSNV.sh,CustTumorNormalAnnotations
IndelVariantsToTable,protocols/GatkVariantsToTable.sh,SelectIndels;vcf=indelMnpVcf;variantTable=indelMnpTable;variantRawTable=indelMnpRawTable
IndelVariantsToMinTable,protocols/GatkVariantsToTable.sh,SelectIndels;vcf=indelMnpVcf;variantTable=indelMnpMinTable;variantRawTable=indelMnpMinRawTable;variantFields=variantFieldsLimited
SNVVariantsToTable,protocols/GatkVariantsToTable.sh,SelectSNV;vcf=snvVcf;variantTable=snvTable;variantRawTable=snvRawTable
SNVVariantsToMinTable,protocols/GatkVariantsToTable.sh,SelectSNV;vcf=snvVcf;variantTable=snvMinTable;variantRawTable=snvMinRawTable;variantFields=variantFieldsLimited
IndelVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SelectIndels;vcf=indelMnpVcf;descrTable=indelMnpDescrTable
SNVVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SelectSNV;vcf=snvVcf;descrTable=snvDescrTable
TablesToXlsx,protocols/TablesToXlsx.sh,IndelVariantsToTable;SNVVariantsToTable;SNVVariantsToDescriptionTable;IndelVariantsToDescriptionTable
Varscan2,protocols/Varscan2.sh,IndelRealignmentKnown;HaplotypeCaller
PlotGenome,protocols/Plotgenome.sh,Varscan2;SNVVariantsToTable
MergeSegFiles,protocols/MergeSegFiles.sh,PlotGenome
ProjectMarkdown,protocols/ProjectMarkdown.sh,SampleMarkdown
SamQC,protocols/SamQc.sh,MarkDuplicates
MultiQC,protocols/MultiQC.sh,ProjectMarkdown;SnpEffManta;SelectIndels;SelectSNV;SamQC;VariantAnnotation
Cleanup,protocols/CleanUpProject.sh,PlotGenome;TablesToXlsx;CalculateHsMetrics;CollectMultipleMetrics;Fastqc;TablesToXlsx;HaplotypeCaller;ProjectMarkdown;MultiQC
