step,protocol,dependencies
Mutect2,protocols/GatkMutect2.sh,IndelRealignmentKnown
#Mutect2,protocols/GatkMutect2.sh,ContEst;IndelRealignmentKnown
MergeMutect2VariantsBySample,protocols/MergeVcfs.sh,Mutect2;haplotyperScatVcf=mutect2ScatVcf;haplotyperVcf=mutect2SampleVcf
MergeMutect2VariantsByProject,protocols/GatkCombineMutectSamples.sh,MergeMutect2VariantsBySample
HaplotypeCaller,protocols/GatkHaplotypeCaller.sh,BQSR;CreatePaddedTargets
#Catvariants,protocols/CatVariants.sh,HaplotypeCaller
MergeVariants,protocols/MergeVcfs.sh,HaplotypeCaller
MergeBamFilesFreebayes,protocols/MergeBamFiles.sh,IndelRealignmentKnown;addOrReplaceGroupsBam=indelRealignmentBam;addOrReplaceGroupsBai=indelRealignmentBai;mergeBamFilesDir=freebayesDir;mergeBamFilesBam=freebayesProjectBam;mergeBamFilesBai=freebayesProjectBai
Freebayes,protocols/Freebayes.sh,MergeBamFilesFreebayes;CreatePaddedTargets
MergeFreeBayesVariants,protocols/MergeVcfs.sh,Freebayes;haplotyperScatVcf=freebayesScatVcf;haplotyperVcf=freebayesVcf
CombineVariants,protocols/GatkCombineVariants.sh,MergeVariants;MergeFreeBayesVariants;MergeMutect2VariantsByProject
#VariantAnnotation,protocols/GatkSnpEffVariantAnnotation.sh,MergeVariants
VariantAnnotation,protocols/GatkSnpEffVariantAnnotation.sh,CombineVariants;haplotyperVcf=combineVcf;haplotyperVcfIdx=combineVcfIdx
CustTumorNormalAnnotations,protocols/CustTumorNormalAnnotations.sh,VariantAnnotation
SelectIndels,protocols/GatkSelectIndels.sh,CustTumorNormalAnnotations
SelectSNV,protocols/GatkSelectSNV.sh,CustTumorNormalAnnotations
IndelVariantsToTable,protocols/GatkVariantsToTable.sh,SelectIndels;vcf=indelMnpVcf;variantTable=indelMnpTable;variantRawTable=indelMnpRawTable
IndelVariantsToMinTable,protocols/GatkVariantsToTable.sh,SelectIndels;vcf=indelMnpVcf;variantTable=indelMnpMinTable;variantRawTable=indelMnpMinRawTable;variantFields=variantFieldsLimited
SNVVariantsToTable,protocols/GatkVariantsToTable.sh,SelectSNV;vcf=snvVcf;variantTable=snvTable;variantRawTable=snvRawTable
SNVVariantsToMinTable,protocols/GatkVariantsToTable.sh,SelectSNV;vcf=snvVcf;variantTable=snvMinTable;variantRawTable=snvMinRawTable;variantFields=variantFieldsLimited
IndelVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SelectIndels;vcf=indelMnpVcf;descrTable=indelMnpDescrTable
SNVVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SelectSNV;vcf=snvVcf;descrTable=snvDescrTable
#TablesToXlsx,protocols/TablesToXlsx.sh,SNVVariantsToTable;SNVVariantsToDescriptionTable;IndelVariantsToTable;IndelVariantsToDescriptionTable;SvVariantsToTable;SvVariantsToDescriptionTable
TablesToXlsx,protocols/TablesToXlsx.sh,SNVVariantsToTable;SNVVariantsToDescriptionTable;IndelVariantsToTable;IndelVariantsToDescriptionTable
Varscan2,protocols/Varscan2.sh,IndelRealignmentKnown;HaplotypeCaller
PlotGenome,protocols/Plotgenome.sh,Varscan2;SNVVariantsToTable
CnvProfile,protocols/CnvkitCNV.sh,MergeVariants;BQSR
MergeSegFiles,protocols/MergeSegFiles.sh,PlotGenome
ProjectMarkdown,protocols/ProjectMarkdown.sh,SampleMarkdown
SamQC,protocols/SamQc.sh,MarkDuplicates
MultiQC,protocols/MultiQC.sh,ProjectMarkdown;SnpEffManta;SelectIndels;SelectSNV;SamQC;VariantAnnotation
Cleanup,protocols/CleanUpProject.sh,PlotGenome;TablesToXlsx;CalculateHsMetrics;CollectMultipleMetrics;Fastqc;AnalyseCovariants;TablesToXlsx;HaplotypeCaller;ProjectMarkdown;MultiQC
#HaplotypeCallerGvcf,protocols/GatkHaplotypeCallerGvcf.sh,IndelRealignmentKnown;
#MergeGvcfs,protocols/GatkMergeGvcfs.sh,HaplotypeCallerGvcf
#GenotypeGvcfs,protocols/GatkGenotypeGvcfs.sh,MergeGvcfs
#GVariantAnnotation,protocols/GatkSnpEffVariantAnnotation.sh,GenotypeGvcfs;BSQR;haplotyperVcf=genotypedVcf;haplotyperVcfIdx=genotypedVcfIdx;annotatorDir=gannotatorDir;snpEffVcf=gsnpEffVcf;snpEffVcfIdx=gsnpEffVcfIdx;annotVcf=gannotVcf;annotVcfIdx=gannotVcfIdx;
